grupo_id;principio;medicamentos;clasificacion
1;Cefalosporinas;Cefuroxima, Cefaclor, Cefixima, Cefradina, Etc;B
1;Penicilinas;Amoxicilina, Ampicilina, Amoxi/Clavulánico;B
1;Tetraciclinas;Doxiciclina, Oxitetraciclina, Demeclociclina;D
1;Quinolonas;Ciprofloxacina,Norfloxacina, Ofloxacina;C
1;Macrólidos;Azitromicina;B
1;Macrólidos;Claritromicina;C
1;Macrólidos;Eritromicina;B/C
1;Macrólidos;Metronidazol;B Y D en 1ø trimestre
1;Macrólidos;Nitrofurantoína;B
1;Macrólidos;Sulfonamidas, Sulfametoxazol;B/C/D
1;Clindamicina;;B
1;Fosfomicina;;B
1;Rifampicina;;C
1;Tobramicina Oftálmica;;B
1;Doxorrubicina;;D
1;Espiramicina;;B
1;Etambutol;;B
1;Ácido Fusídico;;C
1;Minociclina;;D
1;Neomicina;;C
1;Dihidroestreptomicina;;X
1;Espectinomicina;;B
1;Pirazinamida;;C
1;Gentamicina;;C
1;Bleomicina;;D
1;Polimixina B;;B
1;Tianfenicol;;C
2;Paracetamol;;A
2;Aas;;C Y D en 3° trimestre
2;Diclofenac;;B/C 1° Y 2° trimestre y D 3°
2;Indometacina;;C
2;Ketoralac;;C
2;Naproxeno;;B/C 1° Y 2° trimestre y D 3°
2;Ibuprofeno;;B/C 1° Y 2° trimestre y D 3°
2;Ketoprofeno;Dexketoprofeno;B/C 1° Y 2° trimestre y D 3°
2;Dipirona;;Puede producir abortos
2;Piroxicam;;B/C
2;Meloxicam;;C
2;Carisoprodol;;C/D
2;Flurbiprofeno;;B
2;Acido Meclofenamico;;B
2;Tramadol;;C
2;Buprenorfina, Morfina, Metadona, Pentazocina;;B/C
3;Azatadina;;B/C
3;Carbinoxamina;;C
3;Cetirizina;;B/C
3;Ciproheptadina;;B.
3;Clorfeniramina;Dexclorfeniramina;B
3;Desloratadina;;C
3;Bromfeniramina;Dexbromfeniramina;C
3;Difenhidramina;Dimenhidrinato;B
3;Doxilamina;;B
3;Epinastina;;C
3;Fenoxifenadina;;C
3;Hidroxicina;;C
3;Loratadina;;B
3;Terfenadina;;C
3;Acido Cromoglicico;;B
3;Clemastina;;C
3;Mepiramida;;C
3;Buclizina;;C
4;Fenilefrina;;C
4;Efedrina;;C
4;Pseudoefedrina;;B/C
4;Acetilcisteína;;B
5;Verapamilo;;C
5;Terazosina;;C
5;Labetalol;;B/C
5;Metildopa;;B/C
5;Nadolol, Propranolol;;C
5;Carvedilol,Bisoprolol;;C
